Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CIENTNUM
    COMENTMULT
    COMENTSIMP
    FLOAT
    BINARIO
    TYPE

Grammar

Rule 0     S' -> Programa
    PARENIZQ        shift and go to state 67
    ID              shift and go to state 72
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 136
    Unary                          shift and go to state 58
    Literal                        shift and go to state 76
    call                           shift and go to state 85
    location                       shift and go to state 86
    method                         shift and go to state 66

state 115

    (39) stmt -> BREAK PUNTOCOMA .

    RETURN          reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    IF              reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    LLAVEIZ         reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    ID              reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    THIS            reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    NEW             reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    PARENIZQ        reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    MENOS           reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    DIFER           reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    TRUE            reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    CADENA          reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    FALSE           reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    NULL            reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    ENTNUM          reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    LLAVEDER        reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)
    ELSE            reduce using rule 39 (stmt -> BREAK PUNTOCOMA .)


state 116

    (40) stmt -> CONTINUE PUNTOCOMA .

    RETURN          reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    LLAVEIZ         reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    THIS            reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    NEW             reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    PARENIZQ        reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    MENOS           reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    DIFER           reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    TRUE            reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    CADENA          reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    FALSE           reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    NULL            reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    ENTNUM          reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    LLAVEDER        reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)
    ELSE            reduce using rule 40 (stmt -> CONTINUE PUNTOCOMA .)


state 117

    (32) stmt -> assign PUNTOCOMA .

    RETURN          reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    IF              reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    WHILE           reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    BREAK           reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    CONTINUE        reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    LLAVEIZ         reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    ID              reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    THIS            reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    NEW             reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    PARENIZQ        reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    MENOS           reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    DIFER           reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    TRUE            reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    CADENA          reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    FALSE           reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    NULL            reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    ENTNUM          reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    LLAVEDER        reduce using rule 32 (stmt -> assign PUNTOCOMA .)
    ELSE            reduce using rule 32 (stmt -> assign PUNTOCOMA .)


state 118

    (25) Declaracion_Variable -> Type ID IgualExp . IdAsignExp PUNTOCOMA
    (28) IdAsignExp -> . COMA ID IgualExp IdAsignExp
    (29) IdAsignExp -> . vacio
    (85) vacio -> .

    COMA            shift and go to state 139
    PUNTOCOMA       reduce using rule 85 (vacio -> .)

    IdAsignExp                     shift and go to state 138
    vacio                          shift and go to state 137

state 119

    (26) IgualExp -> IGUAL . Expresion
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID

    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    ID              shift and go to state 72
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 140
    Unary                          shift and go to state 58
    Literal                        shift and go to state 76
    call                           shift and go to state 85
    location                       shift and go to state 86
    method                         shift and go to state 66

state 120

    (27) IgualExp -> vacio .

    COMA            reduce using rule 27 (IgualExp -> vacio .)
    PUNTOCOMA       reduce using rule 27 (IgualExp -> vacio .)


state 121

    (34) stmt -> RETURN Expresion PUNTOCOMA .

    RETURN          reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    IF              reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    WHILE           reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    BREAK           reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    CONTINUE        reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    LLAVEIZ         reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    ID              reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    THIS            reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    NEW             reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    PARENIZQ        reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    MENOS           reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    DIFER           reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    TRUE            reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    CADENA          reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    FALSE           reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    NULL            reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    ENTNUM          reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    LLAVEDER        reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)
    ELSE            reduce using rule 34 (stmt -> RETURN Expresion PUNTOCOMA .)


state 122

    (60) Expresion -> Expresion PUNTO . LENGTH
    (45) location -> Expresion PUNTO . ID
    (50) method -> Expresion PUNTO . ID

    LENGTH          shift and go to state 134
    ID              shift and go to state 135


state 123

    (38) stmt -> WHILE PARENIZQ Expresion . PARENDER stmt
    (60) Expresion -> Expresion . PUNTO LENGTH
    (61) Expresion -> Expresion . binary Expresion
    (45) location -> Expresion . PUNTO ID
    (46) location -> Expresion . CORCHIZ Expresion CORCHIZ
    (50) method -> Expresion . PUNTO ID
    (63) binary -> . MAS
    (64) binary -> . MENOS
    (65) binary -> . MULTI
    (66) binary -> . DIVISION
    (67) binary -> . MODULO
    (68) binary -> . AND
    (69) binary -> . OR
    (70) binary -> . MENOR
    (71) binary -> . MENORIG
    (72) binary -> . MAYOR
    (73) binary -> . MAYORIG
    (74) binary -> . COMPARAR
    (75) binary -> . DIFERCOMP

    PARENDER        shift and go to state 141
    PUNTO           shift and go to state 122
    CORCHIZ         shift and go to state 98
    MAS             shift and go to state 97
    MENOS           shift and go to state 107
    MULTI           shift and go to state 104
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 99
    AND             shift and go to state 111
    OR              shift and go to state 105
    MENOR           shift and go to state 102
    MENORIG         shift and go to state 109
    MAYOR           shift and go to state 103
    MAYORIG         shift and go to state 100
    COMPARAR        shift and go to state 108
    DIFERCOMP       shift and go to state 110

    binary                         shift and go to state 96

state 124

    (59) Expresion -> NEW Type CORCHIZ . Expresion CORCHDER
    (21) Type -> Type CORCHIZ . CORCHDER
    (55) Expresion -> . location
    (56) Expresion -> . call
    (57) Expresion -> . THIS
    (58) Expresion -> . NEW ID PARENIZQ PARENDER
    (59) Expresion -> . NEW Type CORCHIZ Expresion CORCHDER
    (60) Expresion -> . Expresion PUNTO LENGTH
    (61) Expresion -> . Expresion binary Expresion
    (62) Expresion -> . Unary Expresion
    (78) Expresion -> . Literal
    (84) Expresion -> . PARENIZQ Expresion PARENDER
    (44) location -> . ID
    (45) location -> . Expresion PUNTO ID
    (46) location -> . Expresion CORCHIZ Expresion CORCHIZ
    (47) call -> . method PARENIZQ actuals PARENDER
    (48) call -> . method PARENIZQ PARENDER
    (76) Unary -> . MENOS
    (77) Unary -> . DIFER
    (79) Literal -> . TRUE
    (80) Literal -> . CADENA
    (81) Literal -> . FALSE
    (82) Literal -> . NULL
    (83) Literal -> . ENTNUM
    (49) method -> . ID
    (50) method -> . Expresion PUNTO ID

    CORCHDER        shift and go to state 27
    THIS            shift and go to state 75
    NEW             shift and go to state 59
    PARENIZQ        shift and go to state 67
    ID              shift and go to state 72
    MENOS           shift and go to state 63
    DIFER           shift and go to state 56
    TRUE            shift and go to state 61
    CADENA          shift and go to state 62
    FALSE           shift and go to state 74
    NULL            shift and go to state 60
    ENTNUM          shift and go to state 71

    Expresion                      shift and go to state 142
    Unary                          shift and go to state 58
    Literal                        shift and go to state 76
    call                           shift and go to state 85
    location                       shift and go to state 86
    method                         shift and go to state 66

state 125

    (58) Expresion -> NEW ID PARENIZQ . PARENDER

    PARENDER        shift and go to state 143


state 126

    (42) assign -> location IGUAL Expresion .
    (60) Expresion -> Expresion . PUNTO LENGTH
    (61) Expresion -> Expresion . binary Expresion
    (45) location -> Expresion . PUNTO ID
    (46) location -> Expresion . CORCHIZ Expresion CORCHIZ
    (50) method -> Expresion . PUNTO ID
    (63) binary -> . MAS
    (64) binary -> . MENOS
    (65) binary -> . MULTI
    (66) binary -> . DIVISION
    (67) binary -> . MODULO
    (68) binary -> . AND
    (69) binary -> . OR
    (70) binary -> . MENOR
    (71) binary -> . MENORIG
    (72) binary -> . MAYOR
    (73) binary -> . MAYORIG
    (74) binary -> . COMPARAR
    (75) binary -> . DIFERCOMP

    PUNTOCOMA       reduce using rule 42 (assign -> location IGUAL Expresion .)
    PUNTO           shift and go to state 122
    CORCHIZ         shift and go to state 98
    MAS             shift and go to state 97
    MENOS           shift and go to state 107
    MULTI           shift and go to state 104
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 99
    AND             shift and go to state 111
    OR              shift and go to state 105
    MENOR           shift and go to state 102
    MENORIG         shift and go to state 109
    MAYOR           shift and go to state 103
    MAYORIG         shift and go to state 100
    COMPARAR        shift and go to state 108
    DIFERCOMP       shift and go to state 110

    binary                         shift and go to state 96

state 127

    (48) call -> method PARENIZQ PARENDER .

    PUNTO           reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    CORCHIZ         reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    MAS             reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    MENOS           reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    MULTI           reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    DIVISION        reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    MODULO          reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    AND             reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    OR              reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    MENOR           reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    MENORIG         reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    MAYOR           reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    MAYORIG         reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    COMPARAR        reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    DIFERCOMP       reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    PUNTOCOMA       reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    PARENDER        reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    COMA            reduce using rule 48 (call -> method PARENIZQ PARENDER .)
    CORCHDER        reduce using rule 48 (call -> method PARENIZQ PARENDER .)


state 128

    (51) actuals -> Expresion . LsActualesExp
    (60) Expresion -> Expresion . PUNTO LENGTH
    (61) Expresion -> Expresion . binary Expresion
    (45) location -> Expresion . PUNTO ID
    (46) location -> Expresion . CORCHIZ Expresion CORCHIZ
    (50) method -> Expresion . PUNTO ID
    (53) LsActualesExp -> . COMA Expresion LsActualesExp
    (54) LsActualesExp -> . vacio
    (63) binary -> . MAS
    (64) binary -> . MENOS
    (65) binary -> . MULTI
    (66) binary -> . DIVISION
    (67) binary -> . MODULO
    (68) binary -> . AND
    (69) binary -> . OR
    (70) binary -> . MENOR
    (71) binary -> . MENORIG
    (72) binary -> . MAYOR
    (73) binary -> . MAYORIG
    (74) binary -> . COMPARAR
    (75) binary -> . DIFERCOMP
    (85) vacio -> .

    PUNTO           shift and go to state 122
    CORCHIZ         shift and go to state 98
    COMA            shift and go to state 145
    MAS             shift and go to state 97
    MENOS           shift and go to state 107
    MULTI           shift and go to state 104
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 99
    AND             shift and go to state 111
    OR              shift and go to state 105
    MENOR           shift and go to state 102
    MENORIG         shift and go to state 109
    MAYOR           shift and go to state 103
    MAYORIG         shift and go to state 100
    COMPARAR        shift and go to state 108
    DIFERCOMP       shift and go to state 110
    PARENDER        reduce using rule 85 (vacio -> .)

    binary                         shift and go to state 96
    vacio                          shift and go to state 146
    LsActualesExp                  shift and go to state 144

state 129

    (47) call -> method PARENIZQ actuals . PARENDER

    PARENDER        shift and go to state 147


state 130

    (52) actuals -> vacio .

    PARENDER        reduce using rule 52 (actuals -> vacio .)


state 131

    (84) Expresion -> PARENIZQ Expresion PARENDER .

    PUNTO           reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    CORCHIZ         reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    MAS             reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    MENOS           reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    MULTI           reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    DIVISION        reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    MODULO          reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    AND             reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    OR              reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    MENOR           reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    MENORIG         reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    MAYOR           reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    MAYORIG         reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    COMPARAR        reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    DIFERCOMP       reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    PARENDER        reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    COMA            reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    PUNTOCOMA       reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)
    CORCHDER        reduce using rule 84 (Expresion -> PARENIZQ Expresion PARENDER .)


state 132

    (61) Expresion -> Expresion binary Expresion .
    (60) Expresion -> Expresion . PUNTO LENGTH
    (61) Expresion -> Expresion . binary Expresion
    (45) location -> Expresion . PUNTO ID
    (46) location -> Expresion . CORCHIZ Expresion CORCHIZ
    (50) method -> Expresion . PUNTO ID
    (63) binary -> . MAS
    (64) binary -> . MENOS
    (65) binary -> . MULTI
    (66) binary -> . DIVISION
    (67) binary -> . MODULO
    (68) binary -> . AND
    (69) binary -> . OR
    (70) binary -> . MENOR
    (71) binary -> . MENORIG
    (72) binary -> . MAYOR
    (73) binary -> . MAYORIG
    (74) binary -> . COMPARAR
    (75) binary -> . DIFERCOMP

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for CORCHIZ resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for COMPARAR resolved as shift
  ! shift/reduce conflict for DIFERCOMP resolved as shift
    PARENDER        reduce using rule 61 (Expresion -> Expresion binary Expresion .)
    COMA            reduce using rule 61 (Expresion -> Expresion binary Expresion .)
    PUNTOCOMA       reduce using rule 61 (Expresion -> Expresion binary Expresion .)
    CORCHDER        reduce using rule 61 (Expresion -> Expresion binary Expresion .)
    PUNTO           shift and go to state 122
    CORCHIZ         shift and go to state 98
    MAS             shift and go to state 97
    MENOS           shift and go to state 107
    MULTI           shift and go to state 104
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 99
    AND             shift and go to state 111
    OR              shift and go to state 105
    MENOR           shift and go to state 102
    MENORIG         shift and go to state 109
    MAYOR           shift and go to state 103
    MAYORIG         shift and go to state 100
    COMPARAR        shift and go to state 108
    DIFERCOMP       shift and go to state 110

  ! PUNTO           [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! CORCHIZ         [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! MAS             [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! MENOS           [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! MULTI           [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! DIVISION        [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! MODULO          [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! AND             [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! OR              [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! MENOR           [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! MENORIG         [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! MAYOR           [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! MAYORIG         [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! COMPARAR        [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]
  ! DIFERCOMP       [ reduce using rule 61 (Expresion -> Expresion binary Expresion .) ]

    binary                         shift and go to state 96

state 133

    (46) location -> Expresion CORCHIZ Expresion . CORCHIZ
    (60) Expresion -> Expresion . PUNTO LENGTH
    (61) Expresion -> Expresion . binary Expresion
    (45) location -> Expresion . PUNTO ID
    (46) location -> Expresion . CORCHIZ Expresion CORCHIZ
    (50) method -> Expresion . PUNTO ID
    (63) binary -> . MAS
    (64) binary -> . MENOS
    (65) binary -> . MULTI
    (66) binary -> . DIVISION
    (67) binary -> . MODULO
    (68) binary -> . AND
    (69) binary -> . OR
    (70) binary -> . MENOR
    (71) binary -> . MENORIG
    (72) binary -> . MAYOR
    (73) binary -> . MAYORIG
    (74) binary -> . COMPARAR
    (75) binary -> . DIFERCOMP

    CORCHIZ         shift and go to state 148
    PUNTO           shift and go to state 122
    MAS             shift and go to state 97
    MENOS           shift and go to state 107
    MULTI           shift and go to state 104
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 99
    AND             shift and go to state 111
    OR              shift and go to state 105
    MENOR           shift and go to state 102
    MENORIG         shift and go to state 109
    MAYOR           shift and go to state 103
    MAYORIG         shift and go to state 100
    COMPARAR        shift and go to state 108
    DIFERCOMP       shift and go to state 110

    binary                         shift and go to state 96

state 134

    (60) Expresion -> Expresion PUNTO LENGTH .

    PUNTO           reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    CORCHIZ         reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    MAS             reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    MENOS           reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    MULTI           reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    DIVISION        reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    MODULO          reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    AND             reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    OR              reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    MENOR           reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    MENORIG         reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    MAYOR           reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    MAYORIG         reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    COMPARAR        reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    DIFERCOMP       reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    PARENDER        reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    COMA            reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    PUNTOCOMA       reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)
    CORCHDER        reduce using rule 60 (Expresion -> Expresion PUNTO LENGTH .)


state 135

    (45) location -> Expresion PUNTO ID .
    (50) method -> Expresion PUNTO ID .

    PUNTO           reduce using rule 45 (location -> Expresion PUNTO ID .)
    CORCHIZ         reduce using rule 45 (location -> Expresion PUNTO ID .)
    COMA            reduce using rule 45 (location -> Expresion PUNTO ID .)
    MAS             reduce using rule 45 (location -> Expresion PUNTO ID .)
    MENOS           reduce using rule 45 (location -> Expresion PUNTO ID .)
    MULTI           reduce using rule 45 (location -> Expresion PUNTO ID .)
    DIVISION        reduce using rule 45 (location -> Expresion PUNTO ID .)
    MODULO          reduce using rule 45 (location -> Expresion PUNTO ID .)
    AND             reduce using rule 45 (location -> Expresion PUNTO ID .)
    OR              reduce using rule 45 (location -> Expresion PUNTO ID .)
    MENOR           reduce using rule 45 (location -> Expresion PUNTO ID .)
    MENORIG         reduce using rule 45 (location -> Expresion PUNTO ID .)
    MAYOR           reduce using rule 45 (location -> Expresion PUNTO ID .)
    MAYORIG         reduce using rule 45 (location -> Expresion PUNTO ID .)
    COMPARAR        reduce using rule 45 (location -> Expresion PUNTO ID .)
    DIFERCOMP       reduce using rule 45 (location -> Expresion PUNTO ID .)
    PARENDER        reduce using rule 45 (location -> Expresion PUNTO ID .)
    PUNTOCOMA       reduce using rule 45 (location -> Expresion PUNTO ID .)
    IGUAL           reduce using rule 45 (location -> Expresion PUNTO ID .)
    CORCHDER        reduce using rule 45 (location -> Expresion PUNTO ID .)
    PARENIZQ        reduce using rule 50 (method -> Expresion PUNTO ID .)


state 136

    (36) stmt -> IF PARENIZQ Expresion . PARENDER stmt ELSE stmt
    (37) stmt -> IF PARENIZQ Expresion . PARENDER stmt
    (60) Expresion -> Expresion . PUNTO LENGTH
    (61) Expresion -> Expresion . binary Expresion
    (45) location -> Expresion . PUNTO ID
    (46) location -> Expresion . CORCHIZ Expresion CORCHIZ
    (50) method -> Expresion . PUNTO ID
    (63) binary -> . MAS
    (64) binary -> . MENOS
    (65) binary -> . MULTI
    (66) binary -> . DIVISION
    (67) binary -> . MODULO
    (68) binary -> . AND
    (69) binary -> . OR
    (70) binary -> . MENOR
    (71) binary -> . MENORIG
    (72) binary -> . MAYOR
    (73) binary -> . MAYORIG
    (74) binary -> . COMPARAR
    (75) binary -> . DIFERCOMP

    PARENDER        shift and go to state 149
    PUNTO           shift and go to state 122
    CORCHIZ         shift and go to state 98
    MAS             shift and go to state 97
    MENOS           shift and go to state 107
    MULTI           shift and go to state 104
    DIVISION        shift and go to state 101
    MODULO          shift and go to state 99
    AND             shift and go to state 111
    OR              shift and go to state 105
    MENOR           shift and go to state 102
    MENORIG         shift and go to state 109
    MAYOR           shift and go to state 103
    MAYORIG         shift and go to state 100
    COMPARAR        shift and go to state 108
    DIFERCOMP       shift and go to state 110

    binary                         shift and go to state 96

state 137

    (29) IdAsignExp -> vacio .

    PUNTOCOMA       reduce using rule 29 (IdAsignExp -> vacio .)


state 138

    (25) Declaracion_Variable -> Type ID IgualExp IdAsignExp . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 139

    (28) IdAsignExp -> COMA . ID IgualExp IdAsignExp

    ID              shift and go to state 151


state 140

    (26) IgualExp -> IGUAL Expresion .
    (60) Expresion -> Expresion . PUNTO LENGTH
    (61) Expresion -> Expresion . binary Expresion
    (45) location -> Expresion . PUNTO ID
    (46) location -> Expresion . CORCHIZ Expresion CORCHIZ
    (50) method -> Expresion . PUNTO ID
    (63) binary -> . MAS
    (64) binary -> . MENOS
